,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,dien_tich,huong_ban_cong,phong_ngu,id_thanh_pho,ten_thanh_pho,id_quan,ten_quan,so_tang,mat_tien,noi_that,huong_nha,so_do,lat,long,gia,gia_m2,du_an,project_name,id_duong,ten_duong,do_rong_duong,do_rong_duong_ml,id_phuong,ten_phuong
172,3151,36605,36605,127.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,11.0,,KXĐ,0,,,12700.0,100.0,,,5e958eea208d0d6d7648fd7a,44,12.0,Mặt phố - Mặt đường,,
173,3152,36606,36606,158.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,11.0,,KXĐ,0,,,16700.0,105.69620253164557,,,5e958eea208d0d6d7648fd7a,44,11.0,Mặt phố - Mặt đường,,
174,3153,36607,36607,62.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,5.0,,KXĐ,0,,,3900.0,62.903225806451616,,,5e958eea208d0d6d7648fd7a,44,4.0,Mặt phố - Mặt đường,,
175,3218,36676,36676,82.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,6.2,,,0,21.017649,105.830046,46300.0,564.6341463414634,,,5e958eea208d0d6d7648fdd6,30,40.0,Mặt phố - Mặt đường,,
176,3225,36683,36683,108.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,9.0,,Tây Nam,0,21.017649,105.830046,45000.0,416.66666666666674,,,5e958eea208d0d6d7648fdd4,28,25.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e120,Phường Văn Miếu
177,3232,36690,36690,86.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,5.0,,Đông Bắc,0,21.017649,105.830046,35000.0,406.9767441860465,,,5e958eea208d0d6d7648fdab,79,20.0,Mặt phố - Mặt đường,,
178,3233,36691,36691,110.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,1.0,5.0,,,0,21.0190312,105.8271797,26300.0,239.0909090909091,,,,-1,20.0,Mặt phố - Mặt đường,,
179,3235,36693,36693,112.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,6.0,,,0,21.009967,105.823136,15000.0,133.92857142857142,,,5e958eea208d0d6d7648fd97,76,8.0,Mặt phố - Mặt đường,,
180,3236,36694,36694,82.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,6.2,,,0,21.017649,105.830046,46300.0,564.6341463414634,,,5e958eea208d0d6d7648fdd6,30,40.0,Mặt phố - Mặt đường,,
181,3242,36700,36700,40.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,4.1,,,0,21.017649,105.830046,12000.0,300.0,,,5e958eea208d0d6d7648fd80,49,21.0,Mặt phố - Mặt đường,,
182,3244,36702,36702,60.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,5.0,,,0,21.0153717,105.8128851,22000.0,366.66666666666674,,,,-1,30.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e126,Phường Láng Hạ
183,3318,36776,36776,76.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,5.4,,,0,28.647889799999998,180.0,16900.0,222.36842105263162,,,5e958eea208d0d6d7648fd8c,56,6.0,Mặt phố - Mặt đường,,
184,3320,36778,36778,90.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,4.5,,Đông Nam,0,21.0130853,105.8203773,34000.0,377.77777777777777,,,5e958eea208d0d6d7648fdd0,23,20.0,Mặt phố - Mặt đường,,
185,3322,36780,36780,27.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.0,,,0,21.017649,105.830046,15000.0,555.5555555555555,,,5e958eea208d0d6d7648fd66,34,24.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e11f,Phường Cát Linh
186,3347,36805,36805,80.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,5.0,,,0,21.017649,105.830046,9350.0,116.875,,,5e958eea208d0d6d7648fdbc,6,5.0,Mặt phố - Mặt đường,,
187,3349,36807,36807,75.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,5.0,,,0,21.019366899999998,105.80743819999999,21550.0,287.3333333333333,,,5e958eea208d0d6d7648fdb5,3,10.0,Mặt phố - Mặt đường,,
188,3350,36808,36808,78.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,8.8,,Đông Nam,0,21.019366899999998,105.80743819999999,23000.0,294.8717948717949,,,5e958eea208d0d6d7648fdb5,3,10.0,Mặt phố - Mặt đường,,
189,3402,36860,36860,80.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,2.0,5.1,,,0,21.0225776,105.8318544,25000.0,312.5,,,5e958eea208d0d6d7648fdcf,27,10.0,Mặt phố - Mặt đường,,
190,3429,36887,36887,80.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,2.0,5.1,,,0,21.0225776,105.8318544,25000.0,312.5,,,5e958eea208d0d6d7648fdcf,27,10.0,Mặt phố - Mặt đường,,
191,3430,36888,36888,57.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,5.2,,,0,21.017649,105.830046,23000.0,403.5087719298246,,,5e958eea208d0d6d7648fd96,65,20.0,Mặt phố - Mặt đường,,
192,3443,36901,36901,72.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,7.6,,KXĐ,0,21.019366899999998,105.80743819999999,29000.0,402.77777777777777,,,5e958eea208d0d6d7648fd89,53,42.0,Mặt phố - Mặt đường,,
193,3446,36904,36904,98.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,4.3,,KXĐ,0,21.017649,105.830046,29000.0,295.9183673469388,,,5e958eea208d0d6d7648fdc8,18,24.0,Mặt phố - Mặt đường,,
194,3447,36905,36905,57.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,5.2,,KXĐ,0,21.009967,105.823136,23000.0,403.5087719298246,,,5e958eea208d0d6d7648fd98,77,25.0,Mặt phố - Mặt đường,,
195,3448,36906,36906,99.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,7.0,,KXĐ,0,21.017649,105.830046,29000.0,292.92929292929296,,,5e958eea208d0d6d7648fdbc,6,10.0,Mặt phố - Mặt đường,,
196,3498,36956,36956,65.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,5.5,,,0,21.0119555,105.8297784,29000.0,446.1538461538461,,,5e958eea208d0d6d7648fd76,42,15.0,Mặt phố - Mặt đường,,
197,3499,36957,36957,95.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,6.4,,,0,21.0130853,105.8203773,19000.0,200.0,,,5e958eea208d0d6d7648fdd0,23,20.0,Mặt phố - Mặt đường,,
198,3501,36959,36959,100.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,6.0,,,0,21.017649,105.830046,19000.0,190.0,,,5e958eea208d0d6d7648fdc5,15,30.0,Mặt phố - Mặt đường,,
199,3503,36961,36961,50.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,3.5,,,0,21.0187513,105.8219003,14000.0,280.0,,,5e958eea208d0d6d7648fdc6,16,6.0,Mặt phố - Mặt đường,,
200,3505,36963,36963,80.1,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,1.0,5.0,,,0,21.017649,105.830046,20986.2,262.0,,,5e958eea208d0d6d7648fdc1,11,25.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e127,Phường Khâm Thiên
201,3553,37011,37011,70.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.2,,,0,21.017649,105.830046,19000.0,271.42857142857144,,,5e958eea208d0d6d7648fd91,82,10.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e123,Phường Ô Chợ Dừa
202,3562,37020,37020,75.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,7.6,,,0,21.019366899999998,105.80743819999999,28980.0,386.4,,,5e958eea208d0d6d7648fd89,53,20.0,Mặt phố - Mặt đường,,
203,3586,37044,37044,70.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,4.2,,,0,21.017649,105.830046,19000.0,271.42857142857144,,,5e958eea208d0d6d7648fdbc,6,10.0,Mặt phố - Mặt đường,,
204,3607,37065,37065,23.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,3.3,,KXĐ,0,21.0092227,105.8143864,7400.0,321.7391304347826,,,5e958eea208d0d6d7648fdd1,24,4.0,Mặt phố - Mặt đường,,
205,3608,37066,37066,48.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,9.0,5.0,,KXĐ,0,21.019366899999998,105.80743819999999,6900.0,143.75,,,5e958eea208d0d6d7648fd78,39,7.0,Mặt phố - Mặt đường,,
206,3684,37143,37143,48.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,4.5,,,0,21.017649,105.830046,26000.0,541.6666666666666,,,5e958eea208d0d6d7648fdd6,30,10.0,Mặt phố - Mặt đường,,
207,3687,37146,37146,50.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,5.0,,Tây Bắc,0,21.017649,105.830046,20500.0,410.0,,,5e958eea208d0d6d7648fd8a,52,20.0,Mặt phố - Mặt đường,,
208,3692,37151,37151,75.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,4.0,,,0,21.017649,105.830046,21800.0,290.6666666666667,,,5e958eea208d0d6d7648fdc1,11,8.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e127,Phường Khâm Thiên
209,3701,37160,37160,110.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,9.0,4.3,,,0,21.009967,105.823136,29000.0,263.6363636363636,,,5e958eea208d0d6d7648fdd3,25,5.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e12c,Phường Trung Liệt
210,3703,37162,37162,65.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,4.5,,Đông Nam,0,21.017649,105.830046,21000.0,323.07692307692315,,,5e958eea208d0d6d7648fd71,37,12.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e125,Phường Hàng Bột
211,3716,37175,37175,100.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,6.0,,,0,21.0092227,105.8143864,32000.0,320.0,,,5e958eea208d0d6d7648fdae,81,25.0,Mặt phố - Mặt đường,,
212,3729,37188,37188,32.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,3.6,,,0,21.009967,105.823136,11300.0,353.125,,,5e958eea208d0d6d7648fd97,76,40.0,Mặt phố - Mặt đường,,
213,3745,37204,37204,100.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,2.0,4.5,,,0,28.647889799999998,180.0,22500.0,225.0,,,5e958eea208d0d6d7648fd8c,56,20.0,Mặt phố - Mặt đường,,
214,3749,37208,37208,36.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,3.9,,,0,21.0092227,105.8143864,6600.0,183.33333333333331,,,5e958eea208d0d6d7648fd9c,67,4.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e12e,Phường Thịnh Quang
215,3764,37223,37223,72.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.0,,KXĐ,0,21.009967,105.823136,13400.0,186.11111111111111,,,5e958eea208d0d6d7648fd97,76,10.0,Mặt phố - Mặt đường,,
216,3923,37382,37382,63.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,4.5,,,0,21.017649,105.830046,16300.0,258.7301587301588,,,5e958eea208d0d6d7648fdbc,6,12.0,Mặt phố - Mặt đường,,
217,3944,37403,37403,100.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,9.0,4.5,,,0,21.0153717,105.8128851,56000.0,560.0,,,5e958eea208d0d6d7648fdc4,14,60.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e126,Phường Láng Hạ
218,3960,37419,37419,70.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.5,,,0,21.0187513,105.8219003,9500.0,135.71428571428572,,,5e958eea208d0d6d7648fdc6,16,5.0,Mặt phố - Mặt đường,,
219,3977,37436,37436,160.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,12.0,,,0,21.009967,105.823136,54000.0,337.5,,,5e958eea208d0d6d7648fdd3,25,30.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e12c,Phường Trung Liệt
220,3998,37457,37457,100.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,4.5,,KXĐ,0,21.017649,105.830046,25500.0,255.0,,,5e958eea208d0d6d7648fdc1,11,20.0,Mặt phố - Mặt đường,,
221,3999,37458,37458,80.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,2.0,5.0,,KXĐ,0,21.017649,105.830046,21000.0,262.5,,,5e958eea208d0d6d7648fdc1,11,20.0,Mặt phố - Mặt đường,,
222,4250,37710,37710,94.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,6.0,,,0,21.0092227,105.8143864,32000.0,340.4255319148936,,,5e958eea208d0d6d7648fdae,81,32.0,Mặt phố - Mặt đường,,
223,4251,37711,37711,50.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,5.0,,,0,21.017649,105.830046,21600.0,432.0,,,,-1,50.0,Mặt phố - Mặt đường,,
224,4252,37712,37712,135.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,6.0,,,0,21.0153717,105.8128851,45000.0,333.3333333333333,,,5e958eea208d0d6d7648fdc4,14,40.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e126,Phường Láng Hạ
225,4253,37713,37713,100.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,4.5,,,0,21.028194600000006,105.8390746,18000.0,180.0,,,5e958eea208d0d6d7648fd8b,55,5.0,Mặt phố - Mặt đường,,
226,4272,37732,37732,130.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,6.0,,,0,21.009967,105.823136,15000.0,115.3846153846154,,,5e958eea208d0d6d7648fd97,76,6.0,Mặt phố - Mặt đường,,
227,4273,37733,37733,40.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.0,,,0,21.017649,105.830046,12000.0,300.0,,,5e958eea208d0d6d7648fdc5,15,10.0,Mặt phố - Mặt đường,,
228,4298,37758,37758,133.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,6.0,,,0,21.0153717,105.8128851,45000.0,338.3458646616542,,,5e958eea208d0d6d7648fdc4,14,15.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e126,Phường Láng Hạ
229,4302,37762,37762,50.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,5.0,,,0,21.0225776,105.8318544,21600.0,432.0,,,5e958eea208d0d6d7648fdcf,27,50.0,Mặt phố - Mặt đường,,
230,4310,37770,37770,130.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,6.0,,,0,21.0130853,105.8203773,15000.0,115.3846153846154,,,5e958eea208d0d6d7648fdd0,23,6.0,Mặt phố - Mặt đường,,
231,4340,37800,37800,36.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,4.0,,KXĐ,0,21.009967,105.823136,20000.0,555.5555555555555,,,5e958eea208d0d6d7648fd97,76,28.0,Mặt phố - Mặt đường,,
232,4475,37935,37935,55.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.3,,,0,21.017649,105.830046,23000.0,418.1818181818182,,,5e958eea208d0d6d7648fdbc,6,20.0,Mặt phố - Mặt đường,,
233,4476,37936,37936,40.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,3.5,,,0,21.017649,105.830046,5950.0,148.75,,,5e958eea208d0d6d7648fd80,49,6.0,Mặt phố - Mặt đường,,
234,4502,37962,37962,127.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,2.0,12.0,,,0,21.019366899999998,105.80743819999999,30000.0,236.2204724409449,,,5e958eea208d0d6d7648fdb5,3,15.0,Mặt phố - Mặt đường,,
235,4631,38091,38091,57.0,,4.0,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,5.0,,,1,21.017239899999996,105.8172362,19300.0,338.5964912280702,,,5e958eea208d0d6d7648fdc6,16,5.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e123,Phường Ô Chợ Dừa
236,4688,38148,38148,28.0,,3.0,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,8.0,,,1,21.016800399999997,105.8095635,2200.0,357.89473684210526,,,5e958eea208d0d6d7648fd8a,52,8.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e126,Phường Láng Hạ
237,4761,38221,38221,60.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.0,,,0,21.017649,105.830046,32000.0,533.3333333333334,,,5e958eea208d0d6d7648fd91,82,25.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e123,Phường Ô Chợ Dừa
238,4774,38234,38234,135.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,6.0,,,0,21.0153717,105.8128851,45000.0,333.3333333333333,,,5e958eea208d0d6d7648fdc4,14,40.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e126,Phường Láng Hạ
239,4775,38235,38235,28.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,7.0,,,0,21.017649,105.830046,16680.0,595.7142857142858,,,5e958eea208d0d6d7648fdd6,30,50.0,Mặt phố - Mặt đường,,
240,4776,38236,38236,61.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,4.0,,,0,21.017649,105.830046,8850.0,145.08196721311475,,,5e958eea208d0d6d7648fda8,70,3.0,Mặt phố - Mặt đường,,
241,4786,38246,38246,35.0,,4.0,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,4.0,,,1,21.0213451,105.8331223,95000.0,227.14285714285717,,,5e958eea208d0d6d7648fd77,41,10.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e124,Phường Văn Chương
242,4893,38353,38353,140.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,6.5,,,0,21.0153717,105.8128851,45000.0,321.42857142857144,,,5e958eea208d0d6d7648fdc4,14,25.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e126,Phường Láng Hạ
243,4895,38355,38355,100.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,6.0,,,0,21.0092227,105.8143864,32000.0,320.0,,,5e958eea208d0d6d7648fdd1,24,25.0,Mặt phố - Mặt đường,,
244,4918,38378,38378,60.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,3.0,3.8,,,0,21.017649,105.830046,12500.0,208.33333333333331,,,5e958eea208d0d6d7648fda4,68,16.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e12a,Phường Trung Phụng
245,4937,38397,38397,38.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,3.5,,,0,21.017649,105.830046,5950.0,156.57894736842104,,,5e958eea208d0d6d7648fd66,34,5.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e11f,Phường Cát Linh
246,4940,38400,38400,75.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,5.1,,,0,21.0225776,105.8318544,28500.0,380.0,,,5e958eea208d0d6d7648fdcf,27,20.0,Mặt phố - Mặt đường,,
247,4953,38413,38413,38.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,5.0,3.5,,KXĐ,0,21.017649,105.830046,5950.0,156.57894736842104,,,5e958eea208d0d6d7648fd79,43,5.0,Mặt phố - Mặt đường,,
248,5105,38565,38565,48.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,6.0,4.5,,,0,21.017649,105.830046,26000.0,541.6666666666666,,,5e958eea208d0d6d7648fdd6,30,6.0,Mặt phố - Mặt đường,,
249,5106,38566,38566,125.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,5.6,,,0,21.0130853,105.8203773,57600.0,460.8,,,5e958eea208d0d6d7648fdd0,23,30.0,Mặt phố - Mặt đường,,
250,5124,38584,38584,30.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,3.0,3.6,,,0,20.995508800000003,105.8177232,5200.0,173.33333333333337,,,5e958eea208d0d6d7648fdc2,12,10.0,Mặt phố - Mặt đường,,
251,5147,38607,38607,40.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,4.0,10.0,,,0,21.017649,105.830046,12000.0,300.0,,,5e958eea208d0d6d7648fda8,70,30.0,Mặt phố - Mặt đường,,
252,5387,38847,38847,75.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,8.0,4.6,,,0,21.017649,105.830046,19000.0,253.33333333333331,,,5e958eea208d0d6d7648fda0,72,8.0,Mặt phố - Mặt đường,,
253,5406,38866,38866,53.0,,,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,5.0,,Tây-Nam,0,21.0103338,105.819484,24000.0,452.8301886792453,,,5e958eea208d0d6d7648fd90,60,10.0,Mặt phố - Mặt đường,,
254,5474,38934,38934,30.0,,7.0,5e5501caeb80a7245175dddb,Thành phố Hà Nội,5e5501caeb80a7245175de2c,Quận Đống Đa,7.0,3.0,,,1,21.0171067,105.8319264,5950.0,198.33333333333331,,,5e958eea208d0d6d7648fd6d,85,2.0,Mặt phố - Mặt đường,5e5501cbeb80a7245175e123,Phường Ô Chợ Dừa
